celltype,include,color
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
 2,1,#C99800
 9,1,#00B0F6
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 8,1,#00BCD8
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
12,0,#E76BF3
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
10,0,#619CFF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
10,0,#619CFF
Zero,0,#000000
 9,1,#00B0F6
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
10,0,#619CFF
 0,0,#F8766D
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 8,1,#00BCD8
10,0,#619CFF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
 9,1,#00B0F6
12,1,#E76BF3
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
10,1,#619CFF
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 3,0,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 0,1,#F8766D
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 8,0,#00BCD8
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,0,#00BCD8
 9,1,#00B0F6
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 8,1,#00BCD8
 0,1,#F8766D
 0,0,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
12,1,#E76BF3
Zero,0,#000000
 7,1,#00C0AF
 0,1,#F8766D
 2,0,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 2,1,#C99800
10,0,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
10,0,#619CFF
 8,0,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 9,1,#00B0F6
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
 0,1,#F8766D
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
10,0,#619CFF
 0,1,#F8766D
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,0,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
12,1,#E76BF3
 7,1,#00C0AF
 0,1,#F8766D
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 8,1,#00BCD8
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 3,0,#A3A500
Zero,0,#000000
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 3,1,#A3A500
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 3,1,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 9,1,#00B0F6
10,1,#619CFF
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
 2,0,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 9,1,#00B0F6
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,0,#F8766D
Zero,0,#000000
 9,1,#00B0F6
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
12,1,#E76BF3
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
10,0,#619CFF
 8,0,#00BCD8
 9,1,#00B0F6
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 0,0,#F8766D
Zero,0,#000000
 0,1,#F8766D
 7,1,#00C0AF
 8,0,#00BCD8
10,0,#619CFF
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 9,1,#00B0F6
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 9,1,#00B0F6
 9,1,#00B0F6
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 0,1,#F8766D
Zero,0,#000000
10,1,#619CFF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
10,0,#619CFF
10,0,#619CFF
10,0,#619CFF
10,1,#619CFF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
10,1,#619CFF
10,1,#619CFF
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,1,#619CFF
10,1,#619CFF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
10,0,#619CFF
Zero,0,#000000
10,1,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
10,1,#619CFF
10,0,#619CFF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
10,0,#619CFF
10,1,#619CFF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
10,1,#619CFF
10,1,#619CFF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
10,0,#619CFF
10,1,#619CFF
Zero,0,#000000
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
12,1,#E76BF3
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
10,1,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
10,1,#619CFF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
10,1,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
12,1,#E76BF3
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,1,#619CFF
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
12,1,#E76BF3
 7,1,#00C0AF
10,1,#619CFF
10,0,#619CFF
10,1,#619CFF
10,1,#619CFF
 0,1,#F8766D
10,0,#619CFF
10,0,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,1,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 0,1,#F8766D
10,1,#619CFF
10,0,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
10,0,#619CFF
10,1,#619CFF
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
 8,1,#00BCD8
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 8,1,#00BCD8
10,0,#619CFF
10,0,#619CFF
10,1,#619CFF
 0,0,#F8766D
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 2,1,#C99800
10,1,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
10,0,#619CFF
10,1,#619CFF
 0,1,#F8766D
10,0,#619CFF
Zero,0,#000000
14,0,#FF67A4
 0,0,#F8766D
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
12,1,#E76BF3
 7,1,#00C0AF
10,1,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
10,0,#619CFF
 8,1,#00BCD8
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
 5,1,#00BA38
 8,0,#00BCD8
 0,1,#F8766D
 2,1,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
10,0,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
 3,1,#A3A500
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
10,0,#619CFF
 2,1,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 8,1,#00BCD8
 0,1,#F8766D
 5,0,#00BA38
 7,1,#00C0AF
 8,1,#00BCD8
 8,0,#00BCD8
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 5,1,#00BA38
 3,1,#A3A500
 4,1,#6BB100
Zero,0,#000000
 7,1,#00C0AF
 9,1,#00B0F6
Zero,0,#000000
Zero,0,#000000
 9,1,#00B0F6
 8,1,#00BCD8
10,1,#619CFF
10,0,#619CFF
 0,1,#F8766D
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
10,1,#619CFF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
 9,1,#00B0F6
 7,1,#00C0AF
10,1,#619CFF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
 0,1,#F8766D
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 0,0,#F8766D
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
Zero,0,#000000
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 0,1,#F8766D
10,1,#619CFF
 0,1,#F8766D
10,1,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 0,1,#F8766D
 0,0,#F8766D
 9,1,#00B0F6
Zero,0,#000000
 7,1,#00C0AF
 9,1,#00B0F6
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 0,0,#F8766D
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
10,1,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,0,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 0,1,#F8766D
10,0,#619CFF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 8,1,#00BCD8
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 9,1,#00B0F6
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 8,1,#00BCD8
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 4,0,#6BB100
10,0,#619CFF
 0,1,#F8766D
 0,1,#F8766D
 7,1,#00C0AF
 9,1,#00B0F6
 0,1,#F8766D
 7,1,#00C0AF
Zero,0,#000000
10,0,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,1,#F8766D
Zero,0,#000000
 0,0,#F8766D
 7,1,#00C0AF
 5,1,#00BA38
 0,1,#F8766D
 7,1,#00C0AF
10,0,#619CFF
 0,1,#F8766D
 8,1,#00BCD8
10,0,#619CFF
 8,0,#00BCD8
10,0,#619CFF
 8,0,#00BCD8
10,0,#619CFF
 7,1,#00C0AF
 0,0,#F8766D
 0,1,#F8766D
 2,1,#C99800
 7,1,#00C0AF
 3,1,#A3A500
Zero,0,#000000
10,1,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 0,0,#F8766D
 7,1,#00C0AF
 4,1,#6BB100
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 0,0,#F8766D
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 0,1,#F8766D
 0,1,#F8766D
 0,1,#F8766D
10,0,#619CFF
 2,1,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 2,0,#C99800
 0,1,#F8766D
 0,0,#F8766D
Zero,0,#000000
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
 0,1,#F8766D
10,0,#619CFF
 3,1,#A3A500
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
